[31m2024-04-17 17:10:12,159[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 16140 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-17 17:36:09,987[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-17 17:36:10,004[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.035 seconds (JVM running for 3.867)
[0;39m[31m2024-04-17 17:37:26,335[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 21044 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-17 17:37:26,335[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 17:37:26,382[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 17:37:26,382[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 17:37:26,382[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 17:37:27,206[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 17:37:27,223[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 17:37:27,450[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d37d1b22] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 17:37:27,506[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 17:37:27,837[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-17 17:37:27,852[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 17:37:27,852[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 17:37:28,026[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 17:37:28,026[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1644 ms
[0;39m[31m2024-04-17 17:37:28,474[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44915623, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@163399bc, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f7c8a0b, org.springframework.security.web.header.HeaderWriterFilter@1827cadc, org.springframework.security.web.authentication.logout.LogoutFilter@82bb5f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@506909c2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@265f7be5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@707fc5fc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@15abc4d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cb8a437, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30450dc5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59d5c782, org.springframework.security.web.session.SessionManagementFilter@418838b3, org.springframework.security.web.access.ExceptionTranslationFilter@73cee36c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6224ccde]
[0;39m[31m2024-04-17 17:37:29,177[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 17:37:29,177[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 17:37:29,272[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 17:37:29,272[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 17:37:29,415[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 17:37:29,472[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-17 17:37:29,486[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.615 seconds (JVM running for 4.667)
[0;39m[31m2024-04-17 17:37:47,468[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-17 17:37:47,468[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-17 17:37:47,474[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-17 17:37:48,593[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-2 [32mTransaction is initiated to 543298473287
[0;39m[31m2024-04-17 17:37:48,601[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-2 [32mTransaction successful to 543298473287
[0;39m[31m2024-04-17 17:39:02,223[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 12052 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-17 17:39:02,223[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 17:39:02,264[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 17:39:02,264[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 17:39:02,264[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 17:39:03,036[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 17:39:03,052[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 17:39:03,288[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ec982d9a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 17:39:03,319[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 17:39:03,603[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-17 17:39:03,603[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 17:39:03,603[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 17:39:03,792[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 17:39:03,792[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1513 ms
[0;39m[31m2024-04-17 17:39:04,108[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d5d88df, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f404781, org.springframework.security.web.context.SecurityContextPersistenceFilter@f886025, org.springframework.security.web.header.HeaderWriterFilter@438df399, org.springframework.security.web.authentication.logout.LogoutFilter@59dc1386, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c43d12d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1038d3f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4dac2a04, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@53c6e9d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@374f00c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46fa247f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3cc33615, org.springframework.security.web.session.SessionManagementFilter@75129d5, org.springframework.security.web.access.ExceptionTranslationFilter@e66dd0a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2002d4be]
[0;39m[31m2024-04-17 17:39:04,787[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 17:39:04,787[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 17:39:04,892[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 17:39:04,903[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 17:39:05,024[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 17:39:05,072[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-17 17:39:05,088[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.335 seconds (JVM running for 4.287)
[0;39m[31m2024-04-17 17:40:18,969[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-17 17:40:18,977[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-17 17:40:18,977[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-17 17:40:20,141[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-1 [32mTransaction is initiated to 543298473287
[0;39m[31m2024-04-17 17:40:20,186[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-1 [32mTransaction successful to 543298473287
[0;39m[31m2024-04-17 17:40:38,123[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-2 [32mTransaction is initiated to 543298473287
[0;39m[31m2024-04-17 17:40:38,243[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-2 [32mTransaction failed due to:Transaction cannot proceed as it would lower  account balance below the minimum requirement.
[0;39m[31m2024-04-17 17:40:38,245[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-2 [32mTransaction failed to 543298473287
[0;39m[31m2024-04-17 17:40:49,198[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-4 [32mTransaction is initiated to 543298473287
[0;39m[31m2024-04-17 17:40:49,204[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-4 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-17 17:40:49,204[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-4 [32mTransaction failed to 543298473287
[0;39m[31m2024-04-17 17:41:48,170[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-7 [32mNo account exits for customer ID:101
[0;39m
